node1,node2,rel
4340,529,0
4341,531,0
4342,531,0
4343,532,0
4343,533,0
4344,534,0
4345,535,0
4346,536,0
4347,537,0
4348,538,0
4349,539,0
4349,540,0
4350,539,0
4350,540,0
4351,539,0
4351,540,0
4352,541,0
4353,47,0
4353,542,0
4354,542,0
4355,289,0
4356,377,0
4357,543,0
4358,47,0
4358,545,0
4358,546,0
4359,322,0
4359,547,0
4360,322,0
4360,547,0
4361,548,0
4362,548,0
4363,548,0
4364,548,0
4364,549,0
4365,551,0
4366,14,0
4367,271,0
4368,553,0
4369,553,0
4369,554,0
4370,555,0
4371,555,0
4372,555,0
4373,556,0
4374,11,0
4374,557,0
4375,558,0
4376,559,0
4377,560,0
4378,222,0
4378,355,0
4379,222,0
4380,562,0
4381,562,0
4382,308,0
4383,308,0
4383,563,0
4384,80,0
4385,80,0
4385,86,0
4385,87,0
4385,564,0
4386,301,0
4387,565,0
4388,368,0
4388,566,0
4388,567,0
4389,568,0
4390,568,0
4391,569,0
4392,570,0
4393,570,0
4394,79,0
4394,480,0
4395,278,0
4396,548,0
4397,548,0
4398,571,0
4399,572,0
4400,324,0
4401,71,0
4401,573,0
4402,574,0
4403,575,0
4404,530,0
4405,530,0
4406,530,0
4407,530,0
4408,576,0
4409,577,0
4410,322,0
4411,579,0
4411,580,0
4412,575,0
4413,581,0
4414,581,0
4415,582,0
4416,583,0
4417,151,0
4418,584,0
4419,585,0
4420,586,0
4421,587,0
4422,588,0
4423,589,0
4424,404,0
4425,305,0
4425,591,0
4426,591,0
4427,592,0
4428,593,0
4429,594,0
4429,595,0
4429,596,0
4430,597,0
4431,269,0
4432,598,0
4433,497,0
4433,540,0
4434,367,0
4435,384,0
4436,599,0
4437,600,0
4438,277,0
4439,277,0
4440,73,0
4441,73,0
4442,497,0
4443,497,0
4444,603,0
4445,497,0
4446,603,0
4447,603,0
4448,603,0
4449,497,0
4450,497,0
4451,497,0
4452,497,0
4453,604,0
4454,596,0
4454,605,0
4455,606,0
4455,607,0
4456,608,0
4457,520,0
4458,520,0
4459,609,0
4460,540,0
4461,611,0
4462,614,0
4463,269,0
4463,615,0
4464,579,0
4465,8,0
4466,616,0
4467,91,0
4468,618,0
4469,245,0
4469,246,0
4470,619,0
4470,620,0
4471,619,0
4472,619,0
4473,622,0
4474,91,0
4475,624,0
4476,615,0
4477,619,0
4477,625,0
4478,243,0
4479,246,0
4480,627,0
4481,628,0
4482,628,0
4483,597,0
4484,630,0
4485,631,0
4486,632,0
4487,631,0
4488,633,0
4489,322,0
4490,322,0
4490,547,0
4491,322,0
4492,634,0
4493,635,0
4494,635,0
4495,635,0
4496,310,0
4496,636,0
4497,310,0
4498,598,0
4498,637,0
4499,639,0
4499,640,0
4500,641,0
4501,642,0
4502,643,0
4503,644,0
4504,644,0
4505,269,0
4505,305,0
4506,305,0
4507,365,0
4507,367,0
4508,646,0
4509,647,0
4510,648,0
4510,649,0
4511,650,0
4512,653,0
4513,132,0
4514,165,0
4515,441,0
4516,560,0
4517,461,0
4518,461,0
4519,461,0
4520,654,0
4521,654,0
4522,655,0
4523,365,0
4523,656,0
4524,657,0
4525,659,0
4526,659,0
4527,659,0
4527,660,0
4528,646,0
4529,439,0
4529,662,0
4530,439,0
4530,662,0
4531,663,0
4532,664,0
4532,665,0
4533,530,0
4533,666,0
4534,536,0
4535,667,0
4536,668,0
4536,669,0
4537,668,0
4537,669,0
4538,658,0
4539,670,0
4540,671,0
4541,641,0
4542,672,0
4543,673,0
4544,643,0
4545,318,0
4545,674,0
4546,675,0
4547,91,0
4547,676,0
4548,5,0
4549,678,0
4549,679,0
4550,678,0
4550,680,0
4551,576,0
4552,681,0
4552,682,0
4553,683,0
4554,684,0
4555,684,0
4556,677,0
4557,685,0
4558,564,0
4559,564,0
4560,686,0
4561,279,0
4562,688,0
4563,689,0
4564,689,0
4565,690,0
4565,691,0
4566,690,0
4567,305,0
4568,392,0
4569,462,0
4570,307,0
4571,692,0
4572,694,0
4573,398,0
4574,695,0
4575,696,0
4575,697,0
4576,698,0
4577,698,0
4578,384,0
4579,337,0
4579,342,0
4579,700,0
4580,433,0
4581,701,0
4582,58,0
4583,702,0
4584,702,0
4585,325,0
4586,506,0
4587,506,0
4588,295,0
4589,706,0
4590,326,0
4591,708,0
4592,709,0
4593,709,0
4594,709,0
4594,710,0
4595,3,0
4596,711,0
4597,331,0
4598,267,0
4598,367,0
4599,267,0
4599,367,0
4600,712,0
4601,289,0
4602,714,0
4603,715,0
4604,643,0
4605,165,0
4606,700,0
4607,377,0
4607,440,0
4608,571,0
4608,717,0
4609,289,0
4610,718,0
4611,324,0
4611,721,0
4612,722,0
4613,77,0
4614,570,0
4615,76,0
4616,723,0
4617,724,0
4618,724,0
4619,564,0
4620,612,0
4621,449,0
4622,401,0
4622,725,0
4623,401,0
4623,725,0
4624,726,0
4625,728,0
4626,383,0
4626,729,0
4627,76,0
4627,733,0
4628,76,0
4628,733,0
4629,76,0
4629,733,0
4630,734,0
4631,734,0
4632,734,0
4633,735,0
4633,736,0
4634,737,0
4635,738,0
4636,499,0
4637,669,0
4638,669,0
4639,669,0
4640,423,0
4641,423,0
4642,423,0
4643,423,0
4644,530,0
4645,740,0
4646,601,0
4647,741,0
4648,73,0
4649,742,0
4650,294,0
4651,441,0
4652,744,0
4653,744,0
4654,744,0
4655,529,0
4656,745,0
4657,745,0
4658,595,0
4659,746,0
4660,392,0
4661,392,0
4662,565,0
4663,700,0
4664,277,0
4665,747,0
4666,748,0
4667,749,0
4668,750,0
4669,613,0
4670,751,0
4671,752,0
4672,752,0
4673,753,0
4674,753,0
4675,754,0
4676,699,0
4677,699,0
4678,36,0
4678,758,0
4679,759,0
4679,760,0
4680,761,0
4681,763,0
4682,763,0
4683,765,0
4684,271,0
4684,766,0
4685,271,0
4685,766,0
4686,767,0
4687,73,0
4688,73,0
4689,16,0
4690,16,0
4691,769,0
4692,769,0
4693,82,0
4694,103,0
4695,770,0
4696,584,0
4696,771,0
4697,769,0
4698,772,0
4699,91,0
4700,76,0
4701,91,0
4702,102,0
4703,102,0
4704,773,0
4705,197,0
4706,774,0
4707,775,0
4708,776,0
4709,460,0
4710,777,0
4711,102,0
4712,778,0
4713,779,0
4714,781,0
4715,404,0
4716,566,0
4717,566,0
4718,328,0
4719,566,0
4720,628,0
4721,782,0
4722,643,0
4723,643,0
4724,643,0
4725,643,0
4726,784,0
4727,643,0
4728,643,0
4729,785,0
4730,785,0
4731,786,0
4732,785,0
4733,787,0
4734,483,0
4735,788,0
4736,789,0
4737,789,0
4738,678,0
4739,678,0
4740,793,0
4741,742,0
4742,794,0
4743,19,0
4743,742,0
4744,794,0
4745,742,0
4746,669,0
4747,691,0
4748,691,0
4749,444,0
4749,795,0
4750,326,0
4751,691,0
4752,796,0
4753,383,0
4753,797,0
4754,478,0
4755,272,0
4756,798,0
4757,695,0
4758,289,0
4759,289,0
4760,800,0
4761,801,0
4762,802,0
4763,802,0
4764,91,0
4764,676,0
4765,151,0
4766,151,0
4767,106,0
4768,80,0
4769,557,0
4770,557,0
4771,709,0
4771,710,0
4772,557,0
4773,11,0
4773,557,0
4773,803,0
4774,805,0
4775,806,0
4776,326,0
4777,299,0
4778,807,0
4779,548,0
4780,809,0
4781,810,0
4782,810,0
4783,397,0
4783,719,0
4784,557,0
4785,811,0
4785,812,0
4786,813,0
4787,813,0
4788,298,0
4789,274,0
4789,815,0
4790,414,0
4791,723,0
4792,68,0
4792,479,0
4793,817,0
4794,79,0
4794,817,0
4795,818,0
4796,373,0
4797,819,0
4797,820,0
4798,326,0
4799,512,0
4800,512,0
4801,822,0
4802,823,0
4803,341,0
4804,382,0
4805,824,0
4806,824,0
4807,767,0
4808,826,0
4809,827,0
4810,828,0
4811,373,0
4812,373,0
4813,373,0
4814,373,0
4815,56,0
4815,830,0
4816,739,0
4817,831,0
4818,739,0
4819,739,0
4820,695,0
4820,739,0
4821,297,0
4822,289,0
4822,308,0
4822,342,0
4822,832,0
4822,833,0
4823,834,0
4824,73,0
4825,580,0
4826,835,0
4827,835,0
4828,836,0
4828,837,0
4829,104,0
4830,695,0
4830,834,0
4831,720,0
4832,560,0
4833,610,0
4834,839,0
4835,308,0
4835,828,0
4836,840,0
4837,246,0
4837,841,0
4837,842,0
4838,844,0
4839,844,0
4840,845,0
4841,845,0
4842,843,0
4843,299,0
4843,845,0
4844,846,0
4845,845,0
4846,512,0
4847,847,0
4848,848,0
4849,848,0
4850,365,0
4851,849,0
4852,850,0
4853,72,0
4853,73,0
4853,680,0
4854,3,0
4855,851,0
4856,852,0
4857,106,0
4858,276,0
4859,326,0
4860,259,0
4861,713,0
4862,324,0
4862,854,0
4863,87,0
4863,324,0
4863,854,0
4864,76,0
4865,329,0
4866,420,0
4867,764,0
4868,856,0
4869,75,0
4870,86,0
4870,87,0
4870,857,0
4871,858,0
4872,80,0
4872,713,0
4873,485,0
4874,485,0
4875,833,0
4875,859,0
4876,318,0
4876,638,0
4877,748,0
4878,474,0
4878,748,0
4879,278,0
4880,245,0
4881,860,0
4882,669,0
4883,321,0
4884,87,0
4885,861,0
4886,19,0
4887,19,0
4888,19,0
4889,19,0
4890,862,0
4891,862,0
4891,863,0
4892,864,0
4893,442,0
4894,812,0
4895,472,0
4896,472,0
4897,866,0
4898,866,0
4899,313,0
4899,314,0
4900,769,0
4901,266,0
4901,268,0
4902,867,0
4903,457,0
4904,391,0
4904,868,0
4905,435,0
4906,398,0
4907,869,0
4908,298,0
4909,331,0
4910,91,0
4911,375,0
4911,619,0
4912,375,0
4912,619,0
4913,373,0
4914,871,0
4915,367,0
4915,872,0
4915,873,0
4916,874,0
4917,875,0
4918,373,0
4918,875,0
4919,269,0
4920,879,0
4921,284,0
4922,880,0
4923,881,0
4924,882,0
4925,740,0
4926,883,0
4927,884,0
4928,885,0
4929,297,0
4930,886,0
4931,887,0
4932,836,0
4933,94,0
4933,758,0
4934,861,0
4935,888,0
4936,735,0
4936,736,0
4937,890,0
4938,890,0
4939,891,0
4940,88,0
4941,377,0
4942,377,0
4943,714,0
4944,384,0
4945,559,0
4946,252,0
4947,892,0
4948,559,0
4949,559,0
4950,893,0
4951,326,0
4951,893,0
4952,653,0
4953,397,0
4954,392,0
4955,894,0
4956,535,0
4957,495,0
4957,896,0
4958,896,0
4958,897,0
4959,898,0
4960,557,0
4960,803,0
4961,899,0
4961,900,0
4962,901,0
4963,902,0
4964,633,0
4965,903,0
4966,347,0
4967,347,0
4968,347,0
4968,904,0
4969,645,0
4970,905,0
4971,669,0
4972,888,0
4973,669,0
4974,540,0
4975,906,0
4976,907,0
4977,433,0
4978,367,0
4978,873,0
4979,73,0
4980,73,0
4981,72,0
4981,73,0
4982,909,0
4983,505,0
4984,910,0
4985,373,0
4986,331,0
4987,772,0
4988,772,0
4989,911,0
4990,912,0
4991,816,0
4991,913,0
4992,914,0
4993,914,0
4994,397,0
4995,71,0
4996,915,0
4997,915,0
4998,915,0
4999,915,0
5000,290,0
5001,472,0
5002,916,0
5003,652,0
5004,91,0
5004,290,0
5005,917,0
5006,292,0
5007,917,0
5008,568,0
5008,917,0
5009,917,0
5010,918,0
5011,919,0
5012,919,0
5013,919,0
5014,732,0
5015,775,0
5016,793,0
5017,76,0
5018,920,0
5019,459,0
5020,921,0
5021,446,0
5022,246,0
5022,922,0
5023,396,0
5024,923,0
5025,503,0
5026,924,0
5027,507,0
5028,91,0
5029,91,0
5030,102,0
5031,91,0
5032,91,0
5032,274,0
5033,925,0
5034,926,0
5035,80,0
5036,927,0
5037,505,0
5038,928,0
5039,505,0
5040,505,0
5041,929,0
5042,505,0
5043,645,0
5044,930,0
5045,930,0
5046,557,0
5047,931,0
5048,931,0
5049,645,0
5049,932,0
5050,645,0
5051,404,0
5051,405,0
5052,404,0
5053,540,0
5054,297,0
5054,933,0
5055,297,0
5055,933,0
5056,200,0
5057,677,0
5058,677,0
5059,518,0
5060,518,0
5061,896,0
5062,935,0
5063,548,0
5063,549,0
5064,936,0
5065,280,0
5066,937,0
5067,938,0
5068,939,0
5069,940,0
5070,864,0
5071,942,0
5072,392,0
5073,52,0
5073,700,0
5074,346,0
5074,348,0
5074,351,0
5075,247,0
5075,348,0
5076,348,0
5076,943,0
5077,300,0
5078,94,0
5079,94,0
5080,94,0
5081,677,0
5081,944,0
5082,560,0
5083,76,0
5084,946,0
5085,947,0
5086,948,0
5087,948,0
5088,949,0
5089,415,0
5089,951,0
5090,952,0
5091,710,0
5092,710,0
5093,303,0
5094,443,0
5095,443,0
5096,953,0
5097,953,0
5098,911,0
5099,876,0
5100,675,0
5100,876,0
5101,781,0
5102,955,0
5103,76,0
5104,613,0
5104,956,0
5105,384,0
5106,268,0
5107,957,0
5108,615,0
5108,958,0
5109,615,0
5109,959,0
5110,183,0
5111,77,0
5112,315,0
5113,315,0
5114,314,0
5114,315,0
5115,475,0
5116,342,0
5117,746,0
5118,77,0
5119,77,0
5120,764,0
5121,83,0
5121,850,0
5122,246,0
5123,246,0
5124,917,0
5125,960,0
5126,76,0
5126,961,0
5127,76,0
5127,961,0
5128,721,0
5129,567,0
5129,706,0
5130,963,0
5131,326,0
5132,266,0
5133,964,0
5134,966,0
5135,404,0
5136,308,0
5136,563,0
5137,660,0
5138,660,0
5139,660,0
5140,346,0
5141,346,0
5142,967,0
5143,346,0
5143,348,0
5143,351,0
5144,963,0
5145,968,0
5146,200,0
5147,969,0
5148,971,0
5149,425,0
5150,425,0
5151,425,0
5152,950,0
5153,248,0
5154,972,0
5155,972,0
5156,973,0
5157,268,0
5158,974,0
5158,975,0
5159,976,0
5160,976,0
5161,248,0
5161,384,0
5161,758,0
5162,714,0
5163,977,0
5164,978,0
5165,397,0
5166,979,0
5167,980,0
5168,308,0
5168,981,0
5169,310,0
5170,764,0
5170,982,0
5170,983,0
5171,472,0
5172,982,0
5172,984,0
5173,832,0
5173,982,0
5174,985,0
5175,536,0
5176,536,0
5177,536,0
5178,536,0
5179,536,0
5180,200,0
5180,986,0
5181,536,0
5182,536,0
5182,987,0
5183,988,0
5184,536,0
5185,989,0
5186,456,0
5187,317,0
5187,501,0
5187,990,0
5188,535,0
5188,725,0
5189,76,0
5190,530,0
5191,76,0
5192,991,0
5193,420,0
5194,269,0
5194,420,0
5195,461,0
5196,461,0
5197,508,0
5198,823,0
5199,677,0
5200,992,0
5201,992,0
5202,992,0
5203,993,0
5204,566,0
5204,950,0
5204,993,0
5205,567,0
5206,567,0
5207,567,0
5207,706,0
5208,892,0
5209,994,0
5210,305,0
5211,995,0
5212,996,0
5213,801,0
5214,669,0
5215,473,0
5216,863,0
5216,997,0
5217,998,0
5218,386,0
5218,560,0
5219,999,0
5220,1000,0
5221,999,0
5222,1001,0
5223,998,0
5224,1002,0
5225,996,0
5226,996,0
5227,996,0
5228,1003,0
5229,324,0
5230,16,0
5231,324,0
5231,721,0
5232,326,0
5232,1004,0
5233,598,0
5234,326,0
5234,1004,0
5235,425,0
5235,994,0
5236,1005,0
5237,342,0
5238,433,0
5239,1006,0
5240,324,0
5240,436,0
5241,324,0
5242,1008,0
5243,1008,0
5244,1008,0
5245,74,0
5246,530,0
5246,773,0
5247,72,0
5247,73,0
5247,680,0
5248,479,0
5249,68,0
5249,479,0
5250,712,0
5251,888,0
5252,68,0
5253,762,0
5254,762,0
5255,998,0
5256,619,0
5256,874,0
5257,493,0
5257,1012,0
5258,1013,0
5259,1014,0
5259,1015,0
5260,384,0
5261,324,0
5262,1016,0
5263,540,0
5264,688,0
5265,540,0
5266,540,0
5267,413,0
5268,540,0
5269,73,0
5270,1017,0
5271,1017,0
5272,423,0
5273,384,0
5274,1017,0
5275,318,0
5275,674,0
5276,1018,0
5277,1019,0
5278,1019,0
5279,1020,0
5280,990,0
5281,76,0
5281,961,0
5282,649,0
5283,1021,0
5284,579,0
5285,998,0
5286,274,0
5286,815,0
5287,564,0
5288,1022,0
5289,93,0
5289,94,0
5290,1023,0
5291,631,0
5292,1024,0
5293,268,0
5293,1025,0
5294,532,0
5294,533,0
5295,1026,0
5296,423,0
5297,310,0
5298,85,0
5299,1027,0
5300,365,0
5300,472,0
5301,276,0
5302,186,0
5302,1028,0
5303,1029,0
5304,397,0
5305,280,0
5306,318,0
5306,396,0
5307,396,0
5307,1030,0
5308,599,0
5308,1031,0
5309,1021,0
5310,1032,0
5311,102,0
5312,85,0
5312,1033,0
5313,1034,0
5314,314,0
5314,315,0
5314,719,0
5315,433,0
5316,276,0
5317,1035,0
5318,324,0
5318,854,0
5319,103,0
5320,1036,0
5321,268,0
5322,961,0
5323,1037,0
5324,688,0
5325,524,0
5325,1038,0
5326,605,0
5327,661,0
5328,1039,0
5329,233,0
5330,1040,0
5331,1041,0
5332,1042,0
5332,1043,0
5332,1044,0
5333,1045,0
5334,310,0
5335,688,0
5336,324,0
5336,1046,0
5337,68,0
5338,606,0
5339,551,0
5339,1047,0
5340,486,0
5341,602,0
5342,200,0
5342,210,0
5343,872,0
5344,677,0
5344,944,0
5345,1032,0
5346,1048,0
5347,449,0
5348,384,0
5349,478,0
5350,1022,0
5351,894,0
5352,408,0
5353,1049,0
5354,1048,0
5354,1050,0
5354,1051,0
5355,589,0
5356,1052,0
5357,1053,0
5358,326,0
5359,1054,0
5360,93,0
5361,333,0
5362,1055,0
5363,1056,0
5363,1057,0
5364,498,0
5365,985,0
5365,1058,0
5366,1059,0
5367,813,0
5368,1060,0
5369,367,0
5370,67,0
5371,327,0
5372,540,0
5372,1061,0
5373,42,0
5373,1062,0
5373,1063,0
5374,1017,0
5375,43,0
5375,1056,0
5375,1057,0
5376,1064,0
5377,291,0
5378,1065,0
5379,353,0
5380,673,0
5381,680,0
5382,1066,0
5383,1067,0
5384,755,0
5385,324,0
5385,998,0
5386,274,0
5387,669,0
5388,561,0
5389,197,0
5389,324,0
5389,1068,0
5390,938,0
5391,862,0
5391,863,0
5392,76,0
5392,961,0
5393,372,0
5394,894,0
5394,1069,0
5395,661,0
5396,200,0
5396,210,0
5397,1047,0
5398,297,0
5399,1070,0
5400,1071,0
5401,378,0
5402,1058,0
5403,1072,0
5404,277,0
5405,402,0
5405,403,0
5406,789,0
5407,326,0
5408,514,0
5409,1029,0
5410,1073,0
5411,1074,0
5412,375,0
5413,1075,0
5414,80,0
5414,564,0
5415,1076,0
5416,669,0
5416,1077,0
5417,1038,0
5418,85,0
5419,387,0
5420,1063,0
5420,1078,0
5421,1079,0
5422,200,0
5423,1062,0
5424,856,0
5425,397,0
5426,1080,0
5427,558,0
5428,36,0
5428,758,0
5429,595,0
5430,77,0
5431,1081,0
5432,79,0
5433,75,0
5434,604,0
5435,1082,0
5436,396,0
5436,1030,0
5437,1083,0
5438,1084,0
5439,1085,0
5440,639,0
5441,1086,0
5442,1007,0
5443,1087,0
5444,73,0
5445,898,0
5446,1088,0
5447,560,0
5448,1089,0
5449,245,0
5449,246,0
5449,922,0
5450,73,0
5450,75,0
5450,318,0
5451,1090,0
5452,77,0
5453,288,0
5454,1091,0
5454,1092,0
5455,602,0
5456,483,0
5457,602,0
5458,402,0
5458,403,0
5459,247,0
5460,404,0
5461,355,0
5462,73,0
5463,297,0
5464,1029,0
5465,1093,0
5466,584,0
5467,1062,0
5467,1063,0
5468,1094,0
5469,91,0
5470,437,0
5470,759,0
5470,760,0
5471,68,0
5471,652,0
5471,1095,0
5472,690,0
5472,691,0
5473,584,0
5473,772,0
5474,931,0
5474,1096,0
5475,1097,0
5476,1098,0
5476,1099,0
5477,1100,0
5478,717,0
5479,1084,0
5480,284,0
5481,499,0
5482,1101,0
5483,186,0
5483,1028,0
5484,404,0
5485,298,0
5486,397,0
5487,365,0
5488,1102,0
5489,74,0
5489,324,0
5489,854,0
5490,652,0
5491,1016,0
5492,172,0
5492,1100,0
5493,1103,0
5494,324,0
5494,854,0
5495,1048,0
5495,1050,0
5495,1051,0
5496,763,0
5497,42,0
5497,163,0
5497,1062,0
5497,1063,0
5498,26,0
5498,1081,0
5499,1104,0
5500,73,0
5500,75,0
5500,318,0
5501,558,0
5502,512,0
5503,661,0
5504,1039,0
5505,636,0
5506,75,0
5506,1105,0
5507,75,0
5508,128,0
5509,291,0
5510,1086,0
5511,1022,0
5512,472,0
5513,326,0
5514,91,0
5515,1106,0
5516,1107,0
5517,1107,0
5518,571,0
5518,717,0
5518,1108,0
5519,1109,0
5520,830,0
5520,1098,0
5521,91,0
5522,410,0
5523,518,0
5524,439,0
5524,453,0
5525,499,0
5526,73,0
5527,200,0
5527,210,0
5528,439,0
5528,1110,0
5529,322,0
5530,948,0
5531,247,0
5531,348,0
5531,1111,0
5532,298,0
5533,72,0
5534,767,0
5535,1112,0
5536,857,0
5537,297,0
5538,1113,0
5539,415,0
5540,1074,0
5541,1114,0
5542,1039,0
5543,365,0
5543,823,0
5544,288,0
5545,540,0
5546,671,0
5547,72,0
5548,74,0
5548,324,0
5549,74,0
5549,324,0
5550,1040,0
5551,310,0
5552,712,0
5553,1104,0
5554,662,0
5554,1020,0
5555,439,0
5556,1115,0
5557,365,0
5558,1034,0
5559,1014,0
5559,1015,0
5560,1063,0
5560,1078,0
5560,1116,0
5561,691,0
5562,103,0
5563,671,0
5564,1117,0
5565,280,0
5566,367,0
5567,636,0
5568,314,0
5568,315,0
5569,1104,0
5570,346,0
5571,967,0
5572,324,0
5572,998,0
5572,1118,0
5573,619,0
5574,1091,0
5574,1092,0
5575,1027,0
5576,459,0
5577,1119,0
5578,282,0
5579,246,0
5580,540,0
5580,1061,0
5581,42,0
5581,1062,0
5581,1063,0
5582,73,0
5583,72,0
5584,346,0
5584,348,0
5585,862,0
5585,863,0
5586,931,0
5587,1043,0
5587,1120,0
5587,1121,0
5587,1122,0
5588,1025,0
5589,772,0
5589,1123,0
5590,851,0
5591,358,0
5591,532,0
5591,594,0
5592,997,0
5593,298,0
5594,956,0
5595,75,0
5596,324,0
5596,1046,0
5596,1124,0
5597,246,0
5597,922,0
5598,1060,0
5599,579,0
5600,1064,0
5601,1125,0
5602,636,0
5603,102,0
5603,533,0
5604,1126,0
5605,266,0
5605,268,0
5606,636,0
5607,925,0
5608,1064,0
5609,1002,0
5610,1127,0
5611,433,0
5611,740,0
5612,67,0
5613,827,0
5614,540,0
5615,397,0
5616,669,0
5616,1077,0
5617,186,0
5617,1028,0
5618,636,0
5619,314,0
5619,315,0
5620,190,0
5621,1128,0
5622,1129,0
5623,157,0
5623,186,0
5623,1028,0
5624,439,0
5624,453,0
5625,75,0
5626,16,0
5627,451,0
5627,769,0
5628,324,0
5629,824,0
5630,268,0
5631,998,0
5632,82,0
5633,1130,0
5634,367,0
5635,658,0
5635,1131,0
5636,636,0
5637,91,0
5638,1067,0
5639,1095,0
5640,439,0
5640,1110,0
5641,1132,0
5642,367,0
5643,1045,0
5644,77,0
5645,1086,0
