source,target
5064,936
5065,280
5066,937
5067,938
5068,939
5069,940
5070,864
5071,942
5072,392
5073,52
5073,700
5074,346
5074,348
5074,351
5075,247
5075,348
5076,348
5076,943
5077,300
5078,94
5079,94
5080,94
5081,677
5081,944
5082,560
5083,76
5084,946
5085,947
5086,948
5087,948
5088,949
5089,415
5089,951
5090,952
5091,710
5092,710
5093,303
5094,443
5095,443
5096,953
5097,953
5098,911
5099,876
5100,675
5100,876
5101,781
5102,955
5103,76
5104,613
5104,956
5105,384
5106,268
5107,957
5108,615
5108,958
5109,615
5109,959
5110,183
5111,77
5112,315
5113,315
5114,314
5114,315
5115,475
5116,342
5117,746
5118,77
5119,77
5120,764
5121,83
5121,850
5122,246
5123,246
5124,917
5125,960
5126,76
5126,961
5127,76
5127,961
5128,721
5129,567
5129,706
5130,963
5131,326
5132,266
5133,964
5134,966
5135,404
5136,308
5136,563
5137,660
5138,660
5139,660
5140,346
5141,346
5142,967
5143,346
5143,348
5143,351
5144,963
5145,968
5146,200
5147,969
5148,971
5149,425
5150,425
5151,425
5152,950
5153,248
5154,972
5155,972
5156,973
5157,268
5158,974
5158,975
5159,976
5160,976
5161,248
5161,384
5161,758
5162,714
5163,977
5164,978
5165,397
5166,979
5167,980
5168,308
5168,981
5169,310
5170,764
5170,982
5170,983
5171,472
5172,982
5172,984
5173,832
5173,982
5174,985
5175,536
5176,536
5177,536
5178,536
5179,536
5180,200
5180,986
5181,536
5182,536
5182,987
5183,988
5184,536
5185,989
5186,456
5187,317
5187,501
5187,990
5188,535
5188,725
5189,76
5190,530
5191,76
5192,991
5193,420
5194,269
5194,420
5195,461
5196,461
5197,508
5198,823
5199,677
5200,992
5201,992
5202,992
5203,993
5204,566
5204,950
5204,993
5205,567
5206,567
5207,567
5207,706
5208,892
5209,994
5210,305
5211,995
5212,996
5213,801
5214,669
5215,473
5216,863
5216,997
5217,998
5218,386
5218,560
5219,999
5220,1000
5221,999
5222,1001
5223,998
5224,1002
5225,996
5226,996
5227,996
5228,1003
5229,324
5230,16
5231,324
5231,721
5232,326
5232,1004
5233,598
5234,326
5234,1004
5235,425
5235,994
5236,1005
5237,342
5238,433
5239,1006
5240,324
5240,436
5241,324
5242,1008
5243,1008
5244,1008
5245,74
5246,530
5246,773
5247,72
5247,73
5247,680
5248,479
5249,68
5249,479
5250,712
5251,888
5252,68
5253,762
5254,762
5255,998
5256,619
5256,874
5257,493
5257,1012
5258,1013
5259,1014
5259,1015
5260,384
5261,324
5262,1016
5263,540
5264,688
5265,540
5266,540
5267,413
5268,540
5269,73
5270,1017
5271,1017
5272,423
5273,384
5274,1017
5275,318
5275,674
5276,1018
5277,1019
5278,1019
5279,1020
5280,990
5281,76
5281,961
5282,649
5283,1021
5284,579
5285,998
5286,274
5286,815
5287,564
5288,1022
5289,93
5289,94
5290,1023
5291,631
5292,1024
5293,268
5293,1025
5294,532
5294,533
5295,1026
5296,423
5297,310
5298,85
5299,1027
5300,365
5300,472
5301,276
5302,186
5302,1028
5303,1029
5304,397
5305,280
5306,318
5306,396
5307,396
5307,1030
5308,599
5308,1031
5309,1021
5310,1032
5311,102
5312,85
5312,1033
5313,1034
5314,314
5314,315
5314,719
5315,433
5316,276
5317,1035
5318,324
5318,854
5319,103
5320,1036
5321,268
5322,961
5323,1037
5324,688
5325,524
5325,1038
5326,605
5327,661
5328,1039
5329,233
5330,1040
5331,1041
5332,1042
5332,1043
5332,1044
5333,1045
5334,310
5335,688
5336,324
5336,1046
5337,68
5338,606
5339,551
5339,1047
5340,486
5341,602
5342,200
5342,210
5343,872
5344,677
5344,944
5345,1032
5346,1048
5347,449
5348,384
5349,478
5350,1022
5351,894
5352,408
5353,1049
5354,1048
5354,1050
5354,1051
5355,589
5356,1052
5357,1053
5358,326
5359,1054
5360,93
5361,333
5362,1055
5363,1056
5363,1057
5364,498
5365,985
5365,1058
5366,1059
5367,813
5368,1060
5369,367
5370,67
5371,327
5372,540
5372,1061
5373,42
5373,1062
5373,1063
5374,1017
5375,43
5375,1056
5375,1057
5376,1064
5377,291
5378,1065
5379,353
5380,673
5381,680
5382,1066
5383,1067
5384,755
5385,324
5385,998
5386,274
5387,669
5388,561
5389,197
5389,324
5389,1068
5390,938
5391,862
5391,863
5392,76
5392,961
5393,372
5394,894
5394,1069
5395,661
5396,200
5396,210
5397,1047
5398,297
5399,1070
5400,1071
5401,378
5402,1058
5403,1072
5404,277
5405,402
5405,403
5406,789
5407,326
5408,514
5409,1029
5410,1073
5411,1074
5412,375
5413,1075
5414,80
5414,564
5415,1076
5416,669
5416,1077
5417,1038
5418,85
5419,387
5420,1063
5420,1078
5421,1079
5422,200
5423,1062
5424,856
5425,397
5426,1080
5427,558
5428,36
5428,758
5429,595
5430,77
5431,1081
5432,79
5433,75
5434,604
5435,1082
5436,396
5436,1030
5437,1083
5438,1084
5439,1085
5440,639
5441,1086
5442,1007
5443,1087
5444,73
5445,898
5446,1088
5447,560
5448,1089
5449,245
5449,246
5449,922
5450,73
5450,75
5450,318
5451,1090
5452,77
5453,288
5454,1091
5454,1092
5455,602
5456,483
5457,602
5458,402
5458,403
5459,247
5460,404
5461,355
5462,73
5463,297
5464,1029
5465,1093
5466,584
5467,1062
5467,1063
5468,1094
5469,91
5470,437
5470,759
5470,760
5471,68
5471,652
5471,1095
5472,690
5472,691
5473,584
5473,772
5474,931
5474,1096
5475,1097
5476,1098
5476,1099
5477,1100
5478,717
5479,1084
5480,284
5481,499
5482,1101
5483,186
5483,1028
5484,404
5485,298
5486,397
5487,365
5488,1102
5489,74
5489,324
5489,854
5490,652
5491,1016
5492,172
5492,1100
5493,1103
5494,324
5494,854
5495,1048
5495,1050
5495,1051
5496,763
5497,42
5497,163
5497,1062
5497,1063
5498,26
5498,1081
5499,1104
5500,73
5500,75
5500,318
5501,558
5502,512
5503,661
5504,1039
5505,636
5506,75
5506,1105
5507,75
5508,128
5509,291
5510,1086
5511,1022
5512,472
5513,326
5514,91
5515,1106
5516,1107
5517,1107
5518,571
5518,717
5518,1108
5519,1109
5520,830
5520,1098
5521,91
5522,410
5523,518
5524,439
5524,453
5525,499
5526,73
5527,200
5527,210
5528,439
5528,1110
5529,322
5530,948
5531,247
5531,348
5531,1111
5532,298
5533,72
5534,767
5535,1112
5536,857
5537,297
5538,1113
5539,415
5540,1074
5541,1114
5542,1039
5543,365
5543,823
5544,288
5545,540
5546,671
5547,72
5548,74
5548,324
5549,74
5549,324
5550,1040
5551,310
5552,712
5553,1104
5554,662
5554,1020
5555,439
5556,1115
5557,365
5558,1034
5559,1014
5559,1015
5560,1063
5560,1078
5560,1116
5561,691
5562,103
5563,671
5564,1117
5565,280
5566,367
5567,636
5568,314
5568,315
5569,1104
5570,346
5571,967
5572,324
5572,998
5572,1118
5573,619
5574,1091
5574,1092
5575,1027
5576,459
5577,1119
5578,282
5579,246
5580,540
5580,1061
5581,42
5581,1062
5581,1063
5582,73
5583,72
5584,346
5584,348
5585,862
5585,863
5586,931
5587,1043
5587,1120
5587,1121
5587,1122
5588,1025
5589,772
5589,1123
5590,851
5591,358
5591,532
5591,594
5592,997
5593,298
5594,956
5595,75
5596,324
5596,1046
5596,1124
5597,246
5597,922
5598,1060
5599,579
5600,1064
5601,1125
5602,636
5603,102
5603,533
5604,1126
5605,266
5605,268
5606,636
5607,925
5608,1064
5609,1002
5610,1127
5611,433
5611,740
5612,67
5613,827
5614,540
5615,397
5616,669
5616,1077
5617,186
5617,1028
5618,636
5619,314
5619,315
5620,190
5621,1128
5622,1129
5623,157
5623,186
5623,1028
5624,439
5624,453
5625,75
5626,16
5627,451
5627,769
5628,324
5629,824
5630,268
5631,998
5632,82
5633,1130
5634,367
5635,658
5635,1131
5636,636
5637,91
5638,1067
5639,1095
5640,439
5640,1110
5641,1132
5642,367
5643,1045
5644,77
5645,1086
5646,1093
5647,418
5647,419
5648,7
5649,1493
5650,1551
5650,2184
5651,1566
5652,162
5652,169
5653,876
5653,2268
5654,2269
5655,1680
5655,2270
5656,2271
5657,1384
5658,2272
5659,1015
5660,151
5661,64
5661,2273
5662,2274
5663,215
5664,246
5665,215
5666,786
5667,1103
5667,1125
5668,360
5669,2275
5670,1203
5671,2276
5671,2277
5672,1477
5673,2278
5674,1013
5675,683
5676,127
5677,172
5678,1336
5678,1743
5679,172
5680,2279
5681,2279
5682,1475
5682,2280
5683,2281
5684,1398
5685,2282
5686,2283
5687,2284
5688,2284
5689,1171
5690,1932
5691,2285
5691,2286
5692,1917
5693,1806
5693,2287
5694,2226
5695,1187
5696,265
5696,880
5697,1363
5698,1727
5699,432
5699,2099
5699,2226
5699,2288
5700,2289
5701,2290
5702,1459
5703,590
5703,2291
5704,590
5704,2291
5705,1803
5706,2115
5707,308
5708,2292
5709,1243
5709,2293
5710,1697
5711,1459
5711,2294
5712,2295
5712,2296
5713,2297
5714,63
5715,2298
5716,2028
5717,1451
5717,2299
5718,2300
5719,2028
5720,1454
5721,2301
5721,2302
5722,1959
5722,2303
5723,2304
5724,1388
5725,1498
5725,2305
5726,2132
5727,2306
5728,977
5729,221
5730,2307
5731,157
5732,80
5732,86
5732,87
5733,211
5733,1854
5733,2308
5734,977
5734,2309
5735,221
5736,244
5737,2310
5738,127
5739,880
5740,2311
5741,2312
5742,1297
5743,1362
5743,2313
5744,1297
5745,95
5745,103
5745,206
5746,527
5746,905
5747,992
5748,580
5749,2314
5750,2315
5751,2316
5752,2317
5753,495
5754,2318
5754,2319
5754,2320
5755,360
5755,2321
5756,20
5757,1372
5757,2275
5758,64
5758,2322
5759,105
5760,992
5761,1269
5762,1803
5763,2300
5764,2323
5765,2139
5766,553
5767,1803
5768,555
5769,1803
5770,2324
5771,977
5772,959
5772,1123
5772,2325
5773,1376
5773,2163
5773,2326
5774,92
5774,2211
5775,2327
5776,2328
5777,527
5778,1482
5779,2329
5780,154
5780,1015
5780,1362
5780,1437
5781,2330
5781,2331
5782,2330
5783,151
5784,1918
5785,80
5786,2332
5787,414
5787,2333
5788,2334
5789,383
5790,2334
5791,1052
5792,2296
5793,2335
5794,414
5795,2285
5795,2286
5796,1539
5797,1379
5798,157
5799,1738
5799,2336
5800,1738
5801,959
5802,2129
5803,1566
5804,157
5804,1825
5805,157
5805,1825
5806,1474
5807,383
5808,2337
5809,2167
5809,2337
5810,100
5811,2338
5812,1229
5812,2338
5813,2339
5814,808
5815,2028
5816,375
5817,375
5818,1520
5819,2340
5820,2340
5821,804
5821,2341
5822,1548
5823,1343
5823,1839
5824,2177
5825,1391
5826,1391
5827,629
5828,1367
5829,2015
5830,2015
5831,2007
5832,157
5832,1015
5833,2342
5833,2343
5834,1410
5834,2344
5835,1510
5836,550
5836,1872
5837,1391
5838,1391
5839,2074
5840,1284
5841,2345
5841,2346
5842,2347
5843,2348
5844,1498
5844,2349
5845,1498
5845,2305
5845,2349
5846,107
5847,1498
5848,2021
5849,1297
5850,63
5850,1570
5851,2350
5852,977
5852,2351
5852,2352
5853,2350
5854,668
5855,320
5855,668
5856,992
5857,1804
5858,1400
5859,467
5859,2353
5860,683
5861,1013
5862,2273
5863,414
5863,2354
5864,687
5865,1366
5866,1209
5866,1274
5867,1227
5868,153
5868,1437
5869,1209
5869,2355
5870,977
5870,2351
5870,2352
5871,1764
5872,2298
5872,2356
5873,527
5874,977
5875,613
5876,2179
5877,2135
5878,2135
5878,2300
5879,254
5880,1232
5880,2357
5881,1939
5882,1646
5883,2313
5884,414
5884,2146
5884,2358
5885,1751
5886,1432
5887,2359
5888,1366
5889,1443
5890,28
5890,2316
5891,1470
5891,1986
5892,2189
5893,1383
5893,2360
5894,2361
5895,105
5895,2135
5896,105
5897,2362
5898,1475
5899,234
5900,1529
5901,2338
5902,45
5903,2363
5904,791
5905,1196
5906,80
5907,80
5908,2364
5909,1363
5909,2365
5910,471
5911,1269
5912,642
5913,1229
5914,590
5915,1301
5916,103
5917,2028
5918,768
5918,1363
5919,1043
5920,828
5921,950
5921,1207
5922,252
5923,252
5923,1954
5924,2021
5925,249
5925,1454
5926,2366
5927,157
5928,414
5928,1752
5929,2367
5930,414
5930,1752
5931,977
5931,2368
5932,2015
5933,977
5933,2143
5934,164
5934,1493
5935,99
5935,1493
5936,99
5936,1493
5936,1772
5936,1836
5937,157
5937,198
5938,157
5938,198
5939,768
5940,352
5941,977
5942,2369
5943,1477
5944,1451
5945,1165
5946,2370
5947,1284
5948,147
5949,414
5950,164
5950,1493
5951,1121
5951,2371
5952,1493
5953,215
5954,1362
5954,2372
5955,1488
5956,1493
5957,1493
5958,1818
5959,42
5960,42
5960,895
5961,1501
5961,1818
5962,149
5962,232
5962,324
5962,1560
5962,1672
5963,335
5964,2129
5965,1432
5965,2316
5966,2159
5967,2373
5968,2374
5969,42
5969,2375
5970,40
5971,2376
5972,1343
5972,1454
5973,2377
5974,1360
5974,2378
5975,2021
5976,1749
5976,1803
5977,64
5978,2379
5979,151
5980,2380
5981,1073
5982,977
5982,2147
5983,1363
5984,1779
5985,1434
5985,2381
5986,1434
5986,2381
5987,1483
5988,2382
5989,2236
5990,1408
5991,2236
5992,2355
5993,2383
5994,1928
5995,1949
5996,375
5997,1455
5998,2384
5999,1212
6000,2300
6001,705
6001,855
6002,2385
6003,251
6004,64
6005,2386
6006,2355
6007,2387
6008,157
6008,198
6008,1977
6009,1398
6009,2015
6010,1482
6011,1196
6012,1432
6012,1806
6013,2355
6014,1362
6015,1380
6016,414
6016,1165
6017,1983
6018,129
6019,1498
6020,1683
6021,1336
6021,1743
6022,2385
6023,432
6023,2018
6023,2226
6024,1396
6024,1456
6024,1832
6024,2388
6025,123
6025,1015
6026,2204
6027,375
6027,2152
6028,2389
6029,1445
6030,974
6030,1015
6031,1919
6032,1949
6032,1950
6033,1949
6034,1391
6035,1383
6036,326
6037,1383
6038,2390
6039,414
6040,482
6040,2337
6041,1468
6042,1529
6042,2314
6043,142
6044,1377
6045,1365
6046,2289
6047,2296
6048,1398
6049,1408
6049,2300
6050,198
6050,1825
6051,2003
6052,2129
6053,1009
6053,1010
6053,1256
6053,1816
6054,2391
6055,2392
6056,157
6056,2393
6057,1741
6058,88
6059,1667
6060,1566
6061,2394
6062,2115
6063,2327
6064,2036
6065,2028
6066,2395
6067,959
6067,1123
6068,959
6068,1123
6069,2310
6070,1816
6070,2335
6071,1816
6071,2335
6072,1451
6072,2299
6073,977
6074,977
6075,590
6075,615
6076,1369
6077,1451
6078,2298
6079,2396
6080,612
6081,1395
6082,1269
6083,80
6084,2397
6085,251
6086,1435
6087,1209
6088,1196
6089,53
6090,1832
6091,2398
6092,2355
6093,2081
6094,209
6094,934
6095,2399
6096,1836
6097,1908
6098,1477
6098,2400
6099,414
6100,1297
6101,1297
6102,28
6102,1432
6102,2316
6102,2401
6103,1013
6104,2402
6105,1952
6106,2403
6107,945
6108,2404
6109,2405
6110,234
6111,2329
6112,977
6112,2406
6113,41
6114,47
6114,1878
6114,2407
6115,224
6116,2408
6117,977
6118,1787
6119,107
6119,2409
6120,107
6120,2409
6121,1211
6122,195
6122,1271
6123,1831
6123,2021
6124,1804
6125,2131
6126,1494
6126,1984
6127,1494
6127,1984
6128,705
6128,2300
6128,2410
6129,1209
6130,205
6131,2411
6132,1803
6132,2412
6133,1784
6134,2055
6135,2413
6136,1816
6136,2414
6137,2415
6138,1374
6138,2300
6139,2416
6140,1362
6141,1611
6142,992
6143,1738
6144,1509
6145,2417
6145,2418
6146,2071
6147,99
6147,1493
6148,200
6149,1090
6150,1475
6150,1833
6150,2067
6150,2068
6151,2129
6152,1475
6152,1833
6152,2068
6153,1015
6153,1209
6154,974
6154,1137
6154,1991
6155,1959
6155,2029
6156,768
6157,1983
