source,target
4106,19314
4106,18478
4107,18390
4107,18428
4107,18691
4107,18733
4107,19315
4108,19067
4108,18508
4108,19320
4108,19321
4108,19322
4109,18411
4109,18535
4109,18611
4109,19026
4109,19323
4110,18411
4110,18778
4110,19324
4110,18489
4111,18461
4111,18614
4111,18858
4111,19038
4111,19333
4111,19178
4112,18411
4112,18489
4112,18521
4112,19118
4112,19333
4113,18689
4113,18746
4113,19266
4113,19340
4113,19341
4114,18648
4114,19140
4114,18418
4114,19342
4114,19343
4114,19344
4115,18412
4115,18413
4115,18568
4115,18663
4115,19346
4115,19348
4115,19349
4115,19350
4116,18703
4116,18743
4116,19362
4116,19363
4117,18568
4117,18876
4117,19364
4118,18583
4118,18611
4118,19365
4118,19366
4118,19367
4118,19368
4119,18411
4119,18650
4119,18907
4119,19008
4120,18576
4120,18583
4120,18916
4120,19245
4120,19370
4120,19371
4121,18392
4121,18445
4121,18636
4121,18692
4121,18703
4121,18837
4122,18392
4122,18833
4122,19372
4122,19373
4123,18411
4123,18412
4123,18515
4123,18601
4123,19381
4123,19382
4124,18446
4124,18522
4124,18591
4124,18417
4124,18610
4124,18624
4124,18583
4124,18667
4124,18724
4124,18986
4124,19317
4124,19383
4125,18521
4125,18418
4125,19386
4126,18624
4126,18884
4126,19387
4126,19388
4127,18392
4127,18576
4127,18468
4127,18669
4128,18485
4128,18665
4128,18907
4128,18986
4128,19389
4128,19390
4129,18450
4129,18667
4129,18785
4129,18920
4129,18535
4129,19372
4130,18467
4130,18740
4130,19232
4130,19266
4131,18446
4131,18727
4131,19231
4131,18668
4131,19397
4131,19398
4131,19399
4132,18554
4132,18696
4132,19178
4132,19400
4133,18554
4133,18607
4133,18974
4133,19318
4133,19401
4133,18885
4133,19402
4134,18388
4134,19418
4134,19419
4135,18611
4135,19140
4135,19374
4135,19420
4135,19421
4135,19422
4136,19426
4136,19427
4136,19428
4137,19436
4137,19437
4138,18521
4138,18417
4138,19441
4139,18411
4139,18417
4139,18612
4139,18626
4139,18916
4140,18533
4140,18757
4140,18814
4140,19358
4140,19446
4140,19447
4141,18806
4141,19442
4142,18960
4142,19321
4142,19360
4142,18416
4143,18411
4143,18430
4143,18446
4143,18535
4143,18537
4143,18591
4143,18624
4143,18738
4143,19062
4144,18593
4144,18535
4144,19297
4144,19379
4144,19448
4144,19449
4145,18535
4145,19449
4145,19450
4146,18452
4146,18644
4146,18388
4146,19011
4146,19099
4146,19136
4146,18689
4146,19453
4147,18814
4147,18940
4147,19456
4147,19457
4148,18446
4148,19333
4148,19461
4148,19462
4148,19463
4148,19464
4148,19465
4148,19466
4148,19467
4149,18554
4149,19468
4150,18392
4150,18443
4150,18610
4150,18657
4150,18658
4150,18692
4150,19288
4150,19469
4151,18392
4151,18411
4151,18704
4151,18751
4151,19324
4151,18437
4151,19470
4152,18482
4152,18502
4152,18617
4152,18633
4152,18719
4152,19312
4152,19472
4152,19473
4153,18417
4153,19482
4153,19483
4153,19484
4154,18417
4154,18683
4154,19139
4154,19485
4155,18422
4155,18425
4155,18467
4155,18521
4155,18601
4155,19486
4155,19487
4156,18453
4156,19139
4156,19140
4156,19324
4156,19488
4156,19489
4157,18446
4157,18481
4157,18522
4157,18667
4157,18535
4157,18469
4157,19492
4158,19139
4158,19140
4158,19482
4159,18453
4159,19329
4159,18438
4159,19438
4159,19494
4159,19495
4159,19496
4160,18484
4160,18986
4160,19499
4160,19500
4160,19501
4160,19502
4160,19255
4160,19503
4161,18413
4161,18496
4161,18554
4161,18956
4161,19504
4162,18411
4162,18427
4162,18453
4162,18522
4162,19421
4163,18453
4163,18504
4163,18616
4164,18396
4164,18397
4164,18650
4164,19337
4164,19346
4164,19511
4165,18453
4165,18587
4165,18980
4165,19029
4165,19306
4165,18883
4165,19512
4166,18390
4166,18446
4166,18738
4166,18987
4166,19017
4166,18535
4166,19269
4166,19496
4166,19513
4166,19514
4166,19515
4167,18534
4167,19519
4167,19520
4167,18529
4168,18557
4168,18696
4168,18535
4168,19521
4168,19522
4169,19118
4169,18423
4170,18698
4170,19011
4170,19525
4171,18412
4171,18413
4171,19217
4172,18412
4172,18413
4172,19529
4173,18411
4173,18414
4173,18416
4173,19531
4173,19532
4173,19354
4174,18415
4174,19533
4174,19534
4174,19535
4175,18411
4175,18489
4175,18751
4175,18769
4176,18567
4176,18667
4176,18728
4176,18762
4176,18424
4176,18944
4176,19069
4176,19360
4176,19538
4176,19539
4177,18522
4177,19541
4178,18884
4178,19255
4179,18412
4179,18471
4179,18522
4179,18544
4179,18696
4180,18392
4180,18524
4180,18833
4180,19103
4180,19314
4180,19312
4180,19543
4180,19544
4181,18412
4181,18413
4181,18809
4182,18390
4182,18428
4182,18446
4182,18476
4182,18610
4182,19479
4183,18624
4183,18804
4183,18854
4183,19281
4183,19282
4183,19552
4183,19553
4184,18392
4184,18471
4184,18521
4184,18951
4185,18471
4185,18895
4185,18554
4185,19251
4185,19321
4185,19360
4185,19554
4185,19555
4186,18412
4186,18515
4186,18583
4186,18601
4186,18722
4186,18895
4186,18576
4187,18478
4187,18532
4187,19312
4187,19558
4187,19559
4188,18443
4188,18982
4188,19361
4188,19563
4188,19564
4188,19565
4188,19566
4189,18450
4189,18751
4189,19099
4189,19568
4189,19569
4190,19009
4190,19255
4190,19570
4190,19571
4190,19572
4191,18468
4191,18494
4191,18937
4191,19321
4191,19573
4191,18911
4192,18612
4192,18601
4192,19438
4192,19574
4192,19575
4192,19576
4192,19577
4192,19578
4192,19579
4193,18521
4193,18417
4193,18612
4193,19131
4194,19285
4194,19580
4195,18443
4195,18522
4195,18925
4195,18611
4195,19443
4195,19582
4196,18504
4196,18570
4196,18464
4196,18424
4196,19004
4196,19217
4196,19587
4197,18468
4197,18521
4197,18523
4197,18524
4197,18562
4198,18392
4198,18399
4198,18624
4198,18701
4198,18738
4198,19186
4198,19225
4198,19383
4198,19604
4199,18386
4199,18397
4199,18579
4199,18719
4199,18651
4199,19605
4199,19606
4200,18473
4200,18522
4200,18489
4200,19607
4200,19608
4200,19609
4201,18392
4201,18707
4201,19158
4201,19614
4202,18610
4202,19616
4202,19617
4202,19618
4202,19619
4203,19620
4203,19621
4204,18392
4204,18399
4204,18453
4204,18691
4204,18805
4204,18830
4204,18702
4204,19460
4205,18392
4205,18403
4205,18601
4205,19625
4205,19626
4206,18432
4206,18601
4206,18614
4206,19635
4207,18420
4207,19357
4207,19449
4207,19636
4208,18471
4208,18489
4208,18522
4208,19637
4209,18521
4209,18657
4209,18986
4209,19638
4209,19639
4209,19640
4210,18521
4210,18658
4210,19449
4210,19641
4210,19642
4211,18567
4211,18570
4211,18583
4211,19648
4212,18416
4212,18417
4212,18425
4212,18685
4212,19044
4212,19649
4213,18471
4213,19395
4213,19467
4213,19610
4213,19652
4213,18395
4213,19653
4213,19654
4213,19655
4214,18568
4214,18570
4214,18650
4214,19326
4214,18665
4214,19662
4215,18468
4215,18612
4215,18727
4215,19663
4215,19358
4216,18394
4216,18412
4216,18574
4216,18624
4217,18392
4217,19669
4217,19670
4217,19671
4218,18386
4218,18411
4218,18412
4218,18471
4218,18489
4218,18583
4218,18611
4218,19348
4218,18885
4219,18611
4219,18895
4219,19321
4219,19672
4219,19673
4219,19674
4220,18479
4220,18571
4220,19117
4220,19675
4220,19676
4220,19510
4221,18392
4221,18467
4221,18465
4221,18416
4221,19040
4222,18450
4222,18644
4222,18645
4222,18583
4222,19682
4222,19683
4223,18417
4223,19684
4223,19685
4224,18394
4224,18544
4224,18665
4224,18727
4224,18814
4224,19687
4225,18411
4225,18535
4225,18806
4225,19099
4225,18819
4225,19358
4225,19702
4226,18427
4226,18457
4226,18543
4226,19186
4226,19277
4226,19703
4227,18393
4227,19704
4227,19705
4227,19706
4228,18414
4228,18453
4228,18626
4228,18829
4228,18973
4228,19707
4228,19708
4229,18468
4229,18453
4229,18727
4229,18982
4230,18395
4230,18771
4230,18437
4230,19374
4230,18387
4230,19709
4231,18542
4231,18993
4231,19710
4232,18395
4232,18411
4232,18904
4232,18982
4232,19488
4233,18476
4233,19488
4233,19711
4233,19712
4234,18535
4234,18806
4234,19379
4234,19443
4234,19715
4235,18411
4235,18533
4235,19105
4235,19718
4235,19719
4236,18426
4236,18574
4236,18659
4236,18705
4236,18533
4236,19020
4236,19722
4236,19723
4237,18453
4237,18563
4237,19573
4237,19727
4237,19728
4238,18417
4238,19108
4238,19729
4238,19730
4239,18430
4239,18504
4239,18519
4239,18690
4239,19733
4239,19734
4239,19735
4240,18617
4240,18388
4240,18751
4240,18771
4240,19199
4240,19736
4240,19737
4240,19738
4241,18578
4241,18904
4241,18917
4241,18972
4241,19132
4241,19140
4241,19179
4241,19313
4241,19740
4242,18392
4242,18596
4242,18611
4242,18692
4242,19608
4242,19741
4243,18522
4243,19554
4243,19608
4243,19681
4243,19742
4244,18477
4244,18691
4244,18702
4244,19743
4245,18392
4245,18393
4245,18442
4245,18479
4245,18507
4245,18811
4245,18437
4246,18411
4246,18468
4246,18453
4246,18563
4246,18762
4246,19117
4246,19346
4246,19744
4246,18670
4247,18432
4247,18722
4247,18971
4247,19041
4247,19745
4247,19746
4248,18412
4248,18574
4248,18576
4248,18724
4248,19377
4248,19755
4249,18403
4249,18390
4249,18428
4250,18390
4250,18554
4250,18624
4250,18676
4250,19256
4251,18391
4251,18414
4251,18611
4251,18630
4251,19756
4251,19757
4251,19758
4252,18471
4252,19181
4252,19517
4252,19759
4252,19760
4253,18809
4253,19092
4253,19413
4253,19763
4253,19595
4253,18496
4253,19764
4254,18535
4254,19058
4254,19775
4255,18417
4255,18929
4255,19777
4255,19778
4256,19781
4256,19782
4256,19783
4256,19024
4256,19784
4257,18521
4257,18758
4257,19785
4257,19786
4258,18443
4258,18477
4258,19254
4258,19329
4258,19787
4258,19788
4258,19789
4259,18724
4259,18731
4259,19727
4259,19790
4260,18446
4260,19008
4260,19791
4260,18488
4260,18847
4260,19792
4261,18973
4261,19008
4261,18488
4261,19282
4261,19793
4262,18484
4262,18582
4262,18819
4262,19503
4262,19794
4263,18532
4263,18632
4263,18583
4263,18733
4263,19008
4263,19795
4263,19796
4263,19797
4263,18777
4263,19798
4263,19799
4263,19800
4264,19801
4264,19802
4264,19803
4264,19804
4265,18388
4265,18575
4265,18794
4265,19009
4265,19727
4265,19805
4265,19806
4266,18601
4266,18938
4266,19807
4266,19808
4266,19809
4266,19810
4267,18484
4267,18855
4267,19503
4267,19811
4267,19812
4267,19813
4268,18392
4268,18476
4268,18574
4268,18960
4269,18465
4269,18488
4269,18687
4269,18801
4269,18849
4269,18971
4269,19380
4269,19814
4270,18411
4270,18446
4270,18489
4270,18573
4270,18507
4270,19031
4270,19818
4270,19819
4271,19787
4271,19818
4271,19820
4271,19821
4271,19822
4271,18655
4272,18594
4272,18678
4272,19818
4272,19819
4273,18574
4273,18665
4273,18754
4273,18769
4273,19165
4273,19823
4273,18539
4274,18412
4274,18444
4274,18686
4274,18687
4274,19379
4274,19824
4274,19380
4275,18616
4275,19825
4276,18390
4276,18420
4276,18998
4276,19602
4276,19827
4276,19828
4277,18390
4277,18420
4277,18624
4277,18507
4277,18970
4277,18998
4277,19828
4278,18521
4278,18611
4278,18614
4278,18782
4278,19829
4279,18453
4279,18614
4279,18960
4279,19710
4279,19830
4279,19831
4279,19832
4280,18387
4280,18536
4280,18417
4280,18846
4280,19420
4280,19833
4281,18403
4281,18574
4281,18657
4281,18667
4281,19687
4281,19834
4281,19835
4282,18385
4282,18392
4282,18446
4282,18452
4282,18563
4282,18716
4282,19096
4282,18416
4282,18647
4283,18411
4283,18430
4283,18614
4283,18667
4283,18707
4283,18959
4283,18419
4284,18403
4284,18572
4284,18769
4284,18785
4284,18799
4284,19341
4284,19837
4285,18582
4285,19110
4285,19376
4285,19346
4285,19716
4285,19839
4286,18417
4286,18641
4286,18986
4286,19639
4286,19759
4286,19283
4287,18604
4287,19026
4287,19312
4287,19493
4287,19841
4287,19842
4287,18890
4287,19843
4287,19844
4288,18432
4288,19681
4288,19851
4288,19852
4289,18412
4289,18446
4289,19547
4289,19600
4289,19669
4289,18405
4289,19853
4290,18388
4290,19854
4290,19855
4291,18532
4291,18754
4291,18833
4291,18738
4291,19020
4291,19047
4291,19200
4291,19861
4291,19862
4292,18795
4292,19130
4292,19697
4292,19864
4292,19865
4292,19866
4292,19867
4293,18393
4293,18436
4293,18499
4293,18716
4294,18716
4294,18738
4294,19360
4295,18557
4295,18738
4295,18803
4295,18982
4295,19358
4295,19589
4295,19869
4295,19870
4295,19871
4296,18573
4296,18601
4296,18858
4296,19255
4296,19727
4296,19793
4297,18703
4297,19096
4297,19540
4297,19282
4297,19873
4297,19328
4298,18561
4298,18641
4298,18535
4298,18884
4298,19875
4298,19876
4299,18427
4299,18521
4299,18837
4299,19360
4299,19425
4299,19588
4299,19877
4300,18955
4300,19251
4300,19694
4300,19877
4300,19878
4301,18512
4301,18751
4301,19321
4301,19879
4302,18411
4302,18436
4302,18453
4302,18814
4302,19849
4302,19151
4303,18411
4303,18416
4303,18427
4303,18554
4303,18442
4304,18476
4304,18667
4304,18788
4304,19880
4304,19881
4305,18392
4305,18442
4305,18450
4305,18507
4305,18955
4305,19475
4305,19711
4305,19885
4305,19886
4306,18521
4306,18757
4306,19360
4307,18471
4307,18522
4307,18667
4307,19812
4308,18521
4308,18982
4308,19145
4309,18450
4309,18522
4309,18583
4309,19888
4310,18504
4310,18505
4310,18833
4310,19407
4310,18655
4311,18481
4311,18482
4311,18502
4311,18973
4311,19312
4311,19623
4311,19772
4312,18446
4312,18554
4312,18797
4312,18738
4312,18872
4312,18982
4312,19360
4312,19376
4312,19377
4312,19895
4313,18392
4313,18721
4313,18769
4313,19835
4314,18392
4314,18766
4314,19906
4315,18999
4315,19605
4315,19909
4315,18825
4315,19910
4315,18626
4316,18611
4316,18507
4316,18819
4316,19110
4316,19335
4316,19432
4316,19493
4316,19913
4317,18390
4317,18970
4317,19919
4317,19920
4317,19921
4317,19918
4318,18422
4318,18467
4318,18754
4318,18846
4318,19362
4319,18422
4319,18446
4319,18467
4319,18754
4319,18846
4319,19113
4319,19362
4320,18422
4320,18388
4320,18778
4320,18982
4320,18983
4320,19057
4320,19384
4320,19902
4320,19922
4320,19923
4320,19924
4320,19925
4320,18829
4321,18506
4321,18724
4321,18951
4321,19398
4321,19817
4321,18808
4322,18432
4322,18990
4322,19009
4322,19062
4323,18412
4323,18416
4323,18446
4323,18466
4323,19307
4323,19425
4323,19927
4323,19928
4323,18978
4324,18504
4324,18520
4324,18959
4324,19823
4325,18412
4325,18390
4325,18428
4325,18611
4325,18722
4325,18515
4325,19256
4325,19283
4325,19933
4325,18891
4325,19934
4326,18412
4326,18390
4326,18428
4326,18611
4326,18722
4326,18515
4326,19256
4326,19283
4326,19933
4326,18891
4326,19934
4327,18392
4327,19657
4327,19935
4327,19939
4327,22950
4328,18411
4328,18571
4328,18611
4328,19026
4328,19234
4328,19942
4328,19943
4329,19026
4329,19469
4329,19543
4329,19787
4329,19943
4330,18393
4330,18583
4330,19360
4330,19324
4330,19615
4330,19947
4330,19948
4331,18523
4331,18641
4331,18468
4331,19694
4331,19950
4331,19945
4331,19951
4332,19217
4332,19952
4332,19953
4333,18482
4333,18629
4333,18690
4333,19953
4333,19954
4333,19955
4334,18521
4334,18614
4334,18833
4334,18738
4334,18982
4335,18615
4335,19958
4335,19959
4335,19960
4336,18524
4336,19072
4336,19269
4336,19961
4336,19962
4336,19963
4336,19964
4337,18899
4337,18974
4338,18554
4338,18535
4338,19389
4338,19696
4338,19727
4338,19821
4338,19965
4338,19966
4339,18568
4339,18584
4339,18587
4339,18663
4340,18575
4340,19365
4340,19949
4340,19972
4340,19973
4340,19543
4341,18395
4341,18522
4341,19103
4341,19545
4342,18395
4342,18751
4342,18437
4342,19586
4343,18420
4343,18489
4343,18610
4343,18884
4343,18986
4343,19272
4343,19449
4343,18820
4343,19923
4343,19983
4343,19984
4343,19985
4344,18861
4344,19765
4344,19999
4344,20000
4344,19711
4344,19493
4345,18727
4345,19875
4345,20001
4345,20002
4345,20003
4345,20004
4346,18413
4346,18738
4346,19482
4346,19572
4346,20010
4346,20011
4346,20012
4347,19026
4347,19354
4347,20013
4348,18508
4348,18568
4348,18576
4348,20014
4348,18718
4349,18533
4349,18731
4349,19048
4349,20015
4349,20016
4349,20017
4350,18418
4350,18522
4350,18533
4350,19004
4350,19458
4350,20018
4350,20019
4351,18522
4351,18532
4351,18533
4351,20020
4351,20021
4352,18411
4352,18428
4352,18467
4352,20027
4352,20028
4353,18522
4353,19449
4353,20029
4353,20030
4354,18522
4354,18583
4354,19245
4354,19449
4355,18386
4355,18412
4355,18718
4355,20031
4355,20032
4356,18562
4356,18702
4356,18940
4357,18388
4357,18467
4357,18570
4357,18583
4357,18701
4357,18740
4357,18998
4357,19245
4358,18546
4358,18727
4358,18804
4358,18683
4358,18925
4358,19530
4358,20040
4359,18661
4359,19297
4359,19644
4359,19969
4360,18412
4360,18515
4360,18904
4360,19205
4361,18411
4361,18521
4361,19572
4361,19635
4362,18960
4362,20046
4363,18453
4363,18614
4363,18849
4363,18971
4363,19803
4364,18554
4364,19114
4364,18423
4365,19123
4365,19413
4365,20047
4365,19235
4366,18471
4366,18624
4366,18779
4366,18861
4366,20049
4366,20050
4367,18714
4368,18521
4368,18705
4368,18919
4368,19527
4368,20503
4368,20504
4369,18411
4369,18680
4369,19026
4369,19493
4369,20505
4370,18481
4370,18502
4370,18563
4370,18851
4370,18733
4370,19378
4371,18481
4371,18502
4371,20508
4372,18390
4372,18481
4372,18502
4372,18563
4372,18801
4372,18851
4373,18411
4373,18412
4373,18507
4373,19377
4373,20509
4373,20510
4374,18563
4374,18838
4374,19324
4374,19971
4374,20511
4375,18411
4375,18427
4375,18453
4375,18624
4375,18691
4375,18891
4376,18521
4376,19701
4376,18539
4376,20452
4376,18643
4377,18424
4377,19072
4377,20514
4378,18412
4378,18446
4378,18587
4378,18425
4378,20515
4378,19233
4378,20516
4379,18467
4379,18488
4379,18746
4379,18683
4379,18857
4379,20517
4380,18385
4380,18665
4380,18958
4380,19165
4380,19108
4381,18390
4381,19718
4381,18907
4381,20520
4382,18504
4382,18505
4382,18506
4382,18610
4382,18821
4382,20521
4383,18538
4383,18719
4383,19392
4383,19691
4383,20216
4384,18422
4384,18788
4384,19857
4384,20522
4385,18412
4385,18422
4385,18467
4385,18617
4385,19113
4386,18522
4386,18583
4386,18895
4386,19337
4386,19860
4387,18392
4387,18655
4387,20216
4387,20523
4388,18446
4388,18471
4388,18587
4388,18960
4388,18535
4388,19555
4389,18561
4389,18929
4389,18953
4389,19358
4390,18544
4390,18749
4390,19651
4390,19727
4390,20099
4390,20526
4391,18399
4391,18574
4391,18890
4391,18981
4391,19337
4391,19361
4391,19639
4391,20132
4392,18392
4392,18539
4392,18413
4392,19005
4392,20528
4393,18417
4393,18610
4393,19507
4393,19508
4393,19782
4394,18425
4394,18782
4394,20529
4394,19420
4395,20530
4396,18412
4396,18475
4396,18614
4396,18705
4396,18706
4396,19064
4396,18707
4397,18453
4397,18705
4397,18706
4397,18971
4397,19690
4397,18707
4398,18392
4398,18454
4398,18944
4398,20041
4399,18669
4399,19333
4399,18655
4399,20534
4400,18393
4400,18468
4400,19064
4400,19825
4401,18521
4401,18535
4401,18970
4401,19165
4401,19860
4401,20537
4401,20538
4402,18411
4402,18489
4402,18521
4402,18477
4402,20540
4403,18420
4403,18417
4403,19096
4403,19158
4403,20099
4403,20543
4403,20544
4404,18535
4404,20545
4404,20546
4405,18570
4405,19024
4405,19555
4405,20547
4406,18390
4406,18502
4406,18535
4406,18582
4406,18855
4406,19443
4406,19449
4407,18390
4407,18535
4407,18733
4407,19443
4407,19513
4407,20548
4408,18504
4408,18507
4408,18584
4408,19620
4408,20549
4408,20550
4409,19358
4409,19673
4409,19850
4409,20551
4410,18417
4410,18782
4410,19140
4410,19482
4411,18453
4411,18960
4411,20553
4411,20554
4411,20555
4412,18436
4412,18570
4412,20300
4413,18392
4413,18525
4413,18827
4413,20557
4414,18535
4414,18751
4414,19443
4414,19472
4415,18611
4415,18724
4415,19029
4415,19306
4415,19384
4415,18900
4416,18453
4416,18567
4416,18982
4416,20560
4417,18411
4417,18601
4417,19108
4417,19583
4417,20566
4417,18523
4418,18392
4418,19312
4418,19408
4418,19255
4419,18385
4419,18532
4419,18755
4419,18993
4419,19232
4419,20568
4420,20070
4420,20300
4420,20569
4421,18393
4421,18521
4421,19360
4421,20570
4421,20571
4421,20572
4422,18430
4422,18461
4422,18479
4422,19082
4422,19178
4422,20099
4422,20574
4423,18738
4423,19071
4423,20575
4424,18411
4424,18422
4424,18568
4424,18571
4424,18689
4424,18965
4424,19117
4424,19365
4424,20576
4425,18521
4425,18574
4425,18602
4425,18395
4425,19653
4425,19727
4426,18657
4426,18667
4426,18724
4426,18970
4426,19346
4426,20578
4427,18479
4427,18635
4427,18507
4427,19919
4427,20579
4427,20580
4427,20581
4428,18394
4428,18411
4428,18767
4428,19178
4428,19335
4428,20584
4428,20585
4429,18417
4429,19108
4429,18884
4429,20586
4430,18468
4430,18727
4430,19449
4430,20587
4431,18629
4431,18635
4431,18639
4431,19004
4431,20070
4431,20594
4432,18661
4432,18707
4432,18719
4432,18890
4432,18975
4432,20064
4432,20289
4432,20595
4432,20596
4433,18729
4433,18745
4434,18538
4434,18591
4434,19321
4434,20600
4434,20601
4435,18392
4435,18757
4435,19145
4435,19635
4435,19925
4436,18411
4436,18536
4436,18808
4436,20203
4436,20602
4436,20603
4436,20604
4437,18392
4437,18468
4437,18805
4437,19337
4437,20605
4438,18416
4438,18417
4438,18476
4438,18687
4438,18699
4438,19362
4439,18416
4439,18425
4439,18544
4439,18417
4439,18623
4439,19381
4440,19103
4440,19551
4440,20607
4440,20608
4440,20609
4440,20610
4441,18469
4441,18478
4441,18657
4441,18667
4441,19048
4441,19178
4441,19543
4441,19551
4441,19559
4441,20609
4441,20610
4441,20611
4442,18446
4442,18521
4442,18601
4442,18986
4442,19639
4442,20612
4443,18417
4443,18532
4443,20024
4444,18412
4444,18611
4444,18662
4444,18722
4444,18515
4444,20613
4445,18438
4445,19438
4445,20593
4446,18412
4446,18515
4446,18611
4446,18632
4446,18771
4446,19177
4446,19257
4446,20529
4447,18393
4447,19139
4447,20170
4447,20614
4448,18393
4448,19139
4448,19177
4448,20615
4449,18751
4449,18945
4449,19936
4449,20028
4449,20616
4450,18570
4450,18574
4450,18583
4450,19812
4450,19968
4451,18681
4451,20617
4452,18390
4452,18658
4452,20618
4452,20619
4453,18411
4453,18465
4453,18481
4453,18533
4453,18546
4453,19503
4453,20620
4453,19802
4454,18411
4454,18591
4454,18610
4454,18884
4454,18820
4455,18403
4455,18611
4455,18982
4455,19402
4455,19567
4455,19611
4456,18446
4456,18453
4456,18520
4456,18653
4456,18754
4456,19855
4457,18412
4457,18587
4457,18417
4457,19140
4457,19401
4457,19898
4457,19899
4458,18533
4458,19004
4458,18745
4458,19572
4458,19971
4459,18411
4459,18489
4459,18521
4459,18601
4459,18929
4460,18399
4460,18534
4460,18719
4460,18601
4460,18999
4460,19523
4460,20625
4461,18411
4461,18427
4461,18521
4461,18656
4461,20626
4461,20627
4461,20628
4462,19722
4462,19851
4462,20434
4462,20633
4463,20070
4463,20635
4464,18412
4464,18413
4464,18521
4464,18636
4464,18992
4464,19531
4464,20637
4465,18411
4465,18522
4465,18696
4465,19858
4465,20352
4465,18615
4465,20638
4466,18411
4466,18453
4466,18713
4466,19027
4466,19425
4466,19727
4466,20379
4467,18406
4467,18521
4467,20639
4467,20640
4468,18446
4468,18469
4468,18958
4468,19108
4468,19872
4468,20645
4469,18471
4469,18535
4469,18803
4469,18920
4469,19226
4469,20646
4470,18392
4470,20648
4470,20649
4470,20650
4471,18390
4471,18428
4471,18520
4471,18611
4471,19572
4471,20039
4472,18413
4472,18414
4473,18570
4473,18611
4473,18809
4473,19145
4473,19956
4474,18940
4474,19449
4474,19639
4474,18604
4475,18446
4475,18521
4475,18615
4475,18796
4475,19145
4475,20656
4475,20657
4476,18554
4476,19062
4476,19277
4476,19329
4476,19492
4476,19782
4476,18430
4477,18453
4477,18801
4477,18554
4477,18619
4477,19140
4477,20556
4478,18411
4478,18473
4478,19324
4478,19421
4479,18669
4479,18990
4479,19706
4479,19493
4479,20659
4479,20660
4480,18411
4480,18522
4480,19285
4480,20662
4481,18392
4481,18414
4481,18778
4481,19072
4481,19653
4482,18425
